Female,Age,Credit Score,Membership,Loan Amount,High Risk
0,24,149,0,6345,0
0,23,103,1,2496,0
0,29,17,0,1411,0
0,23,47,1,8227,0
1,23,102,0,9567,0
0,30,197,1,8669,0
0,27,141,1,8448,0
1,26,38,1,2603,0
0,30,94,1,6345,0
1,26,37,1,9481,0
0,25,149,1,424,0
0,29,164,1,5398,0
0,22,105,0,5175,0
1,28,70,0,2455,0
0,22,13,1,787,0
1,25,110,0,3420,0
0,22,93,1,7207,0
1,23,151,0,7370,0
1,22,164,0,9394,0
1,29,69,0,8290,0
0,30,162,1,5123,0
0,24,36,0,9038,0
1,30,44,0,9419,0
1,23,117,0,1961,0
1,30,12,0,4243,0
0,25,168,1,3201,0
0,21,180,1,9106,0
1,23,115,1,3735,0
1,30,158,1,7867,0
1,23,113,1,4551,0
0,22,60,1,9455,0
0,26,112,1,5176,0
1,30,144,0,4445,0
0,20,89,0,8840,0
0,30,120,0,8470,0
0,27,68,1,982,0
0,25,115,1,4959,0
0,26,145,0,8494,0
1,26,180,0,2673,0
1,25,37,0,7780,0
0,26,118,0,8143,0
1,27,90,0,1041,0
1,30,10,1,4892,0
0,25,174,0,3560,0
0,23,111,0,4830,0
1,25,96,1,7787,0
1,23,41,1,1762,0
1,27,193,1,7502,0
1,24,196,1,6401,0
0,29,190,0,4096,0
0,29,149,0,6345,0
0,22,103,1,2496,0
0,27,17,0,1411,0
0,30,47,1,8227,0
1,20,102,0,9567,0
0,27,197,1,8669,0
0,28,141,1,8448,0
1,21,38,1,2603,0
0,25,94,1,6345,0
1,22,37,1,9481,0
0,29,149,1,424,0
0,30,164,1,5398,0
0,23,105,0,5175,0
1,28,70,0,2455,0
0,24,13,1,787,0
1,26,110,0,3420,0
0,26,93,1,7207,0
1,25,151,0,7370,0
1,23,164,0,9394,0
1,26,69,0,8290,0
0,23,162,1,5123,0
